company_name,experience,job_description,job_title,keyskills,link,location,salary
,,,,,,,
Silver Light Technologies,0-4 yrs,Available in Link,Data Analyst,"Excel, SQL, SAS, SPSS, VBA, MS Access, Powerpoint, Data Mining...",https://www.naukri.com/job-listings-Data-Analyst-Silver-Light-Technologies-Delhi-NCR-Mumbai-Bengaluru-Chennai-Hyderabad-Kolkata-Chandigarh-Jaipur-Kanpur-0-to-4-years-091218001464?src=jobsearchDesk&sid=15444474997923&xp=1&px=1,"Delhi NCR, Mumbai, Bengaluru, Chennai, Hyderabad, Kolkata, Chandigarh, Jaipur, Kanpur","    5,50,000 - 15,50,000 P.A. Best in Industries  "
,,,,,,,
AWC TECH,0-3 yrs,Available in Link,Junior Data Analyst,"Excel, Data Analysis, MIS, Condition Monitoring, Advanced Excel, VLOOKUP...",https://www.naukri.com/job-listings-Junior-Data-Analyst-AWC-TECH-Delhi-NCR-0-to-3-years-081218004399?src=jobsearchDesk&sid=15444474997923&xp=2&px=1,Delhi NCR,"    2,00,000 - 4,50,000 P.A.  "
,,,,,,,
Extramarks  Education India Pvt Ltd,2-4 yrs,Available in Link,Data Analyst,"VLOOKUP, Excel, Conditional Formatting, HLOOKUP, Data Analysis...",https://www.naukri.com/job-listings-Data-Analyst-Extramarks-Education-India-Pvt-Ltd-Noida-2-to-4-years-061218004268?src=jobsearchDesk&sid=15444474997923&xp=3&px=1,Noida,"    6,00,000 - 8,00,000 P.A.  "
,,,,,,,
Vaco Binary Semantics LLP,0-2 yrs,Relevant experience of atleast 1 yr;Should be able to understand data points and create reports as and ...,Urgent Hiring || Data Analyst || Delhi,"data analysis, data analyst, excel, data mining, data extraction...",https://www.naukri.com/job-listings-Urgent-Hiring-Data-Analyst-Delhi-Vaco-Binary-Semantics-LLP-Delhi-0-to-2-years-061218001668?src=jobsearchDesk&sid=15444474997923&xp=4&px=1,Delhi,"    2,00,000 - 4,00,000 P.A.  "
,,,,,,,
WNS GLOBAL SERVICES PRIVATE LIMITED,2-4 yrs,Candidate should be good in communication and proactive in planning assigned tasks;The successful ...,WNS Hiring for Data Analyst role,"data analysis, data extraction, advanced excel, data analytics, vba, scope,...",https://www.naukri.com/job-listings-WNS-Hiring-for-Data-Analyst-role-WNS-GLOBAL-SERVICES-PRIVATE-LIMITED-Gurgaon-2-to-4-years-061218004351?src=jobsearchDesk&sid=15444474997923&xp=5&px=1,Gurgaon,"    50,000 - 3,00,000 P.A.  "
,,,,,,,
M & C Saatchi Mobile LLP,2-3 yrs,Minimum 2 years of experience in an analytical / reporting role - ideally within a digital marketing ...,Data Analyst,"Data Analysis, data management, data optimization, customer insight...",https://www.naukri.com/job-listings-Data-Analyst-M-C-Saatchi-Mobile-LLP-Delhi-NCR-Delhi-2-to-3-years-041218004019?src=jobsearchDesk&sid=15444474997923&xp=6&px=1,"Delhi NCR, Delhi",  Not disclosed 
,,,,,,,
Selling Simplified India Pvt Ltd.,1-3 yrs,"Selling Simplified India is looking for highly productive professional, who are very confident, have a ...",Data Analyst-only B.tech or MCA,"excel, data analysis, data collection, secondary research, market research,...",https://www.naukri.com/job-listings-Data-Analyst-only-B-tech-or-MCA-Selling-Simplified-India-Pvt-Ltd-Noida-1-to-3-years-221118006368?src=jobsearchDesk&sid=15444474997923&xp=7&px=1,Noida,  Not disclosed 
,,,,,,,
Vidooly - Startup,0-3 yrs,Roles and responsibilities:     Manage and Analyze data using Excel.   Ability ...,"Associate, Data Analyst","Data Analysis, Excel, Report Generation, Use Cases, Google Analytics...",https://www.naukri.com/job-listings-Associate-Data-Analyst-Vidooly-Startup-Noida-0-to-3-years-071218900015?src=jobsearchDesk&sid=15444474997923&xp=8&px=1,Noida,  Not disclosed 
